"hidA","hidB","did","giftsAB","giftsBA","offset","drel1","drel2","drel3","drel4","dlndist","dass","d0125"
1,2,1,0,4,0,0,0,1,0,-2.79,0,0
1,3,2,6,31,-0.003,0,1,0,0,-2.817,0.044,0
1,4,3,2,5,-0.019,0,1,0,0,-1.886,0.025,0
1,5,4,4,2,0,0,1,0,0,-1.892,0.011,0
1,6,5,8,2,-0.003,1,0,0,0,-3.499,0.022,0
1,7,6,2,1,0,0,0,0,0,-1.853,0.071,0
1,8,7,1,2,0,0,0,0,1,-1.475,0.046,0
1,9,8,0,1,0,0,0,0,1,-1.644,0.003,0
1,10,9,10,110,-0.186,1,0,0,0,-1.897,0.552,0
1,11,10,1,0,0,0,1,0,0,-2.379,0.018,0
1,12,11,0,0,-0.471,0,0,1,0,-2.2,0.004,0
1,13,12,0,6,-0.019,0,0,1,0,-2.117,0.004,0
1,14,13,1,11,-0.011,0,1,0,0,-2.83,0.036,0
1,15,14,6,0,-0.014,0,0,0,0,-2.492,0.006,0
1,16,15,0,1,-0.019,0,0,0,0,-1.848,0.014,0
1,17,16,0,4,-0.019,0,0,0,1,-2.58,0,0
1,18,17,0,0,-0.019,0,0,0,0,-2.184,0.025,0
1,19,18,0,2,0,0,0,0,1,-1.883,0,0
1,20,19,0,0,-0.028,0,0,1,0,-2.089,0.012,0
1,21,20,0,7,-0.031,0,0,0,1,-2.364,0.007,0
1,22,21,0,0,0,0,0,0,1,-2.538,0.01,0
1,23,22,0,13,-0.092,0,1,0,0,-4.068,0.012,0
1,24,23,0,0,0,0,0,0,0,-1.824,0,0
1,25,24,16,2,-0.637,0,0,1,0,-1.766,0.08,1
2,3,25,1,3,-0.003,0,0,1,0,-2.111,0.007,0
2,4,26,2,1,-0.019,0,0,1,0,-1.58,0.013,0
2,5,27,0,1,0,0,0,1,0,-1.571,0,0
2,6,28,3,0,-0.003,0,1,0,0,-2.401,0,0
2,7,29,0,1,0,0,0,0,0,-1.609,0,0
2,8,30,43,10,0,1,0,0,0,-1.274,0.252,0
2,9,31,5,4,0,1,0,0,0,-1.534,0.035,0
2,10,32,0,1,-0.186,0,0,0,1,-1.56,0.01,0
2,11,33,1,0,0,0,0,1,0,-1.877,0.004,0
2,12,34,0,0,-0.471,0,0,0,1,-1.779,0,0
2,13,35,1,2,-0.019,0,0,0,1,-1.711,0,0
2,14,36,1,0,-0.011,0,0,1,0,-2.277,0,0
2,15,37,2,0,-0.014,0,0,0,0,-2.074,0.027,0
2,16,38,4,2,-0.019,0,0,0,1,-1.567,0,0
2,17,39,22,16,-0.019,1,0,0,0,-3.434,0.239,0
2,18,40,1,1,-0.019,0,0,0,1,-2.198,0.019,0
2,19,41,6,9,0,1,0,0,0,-1.832,0.093,0
2,20,42,0,5,-0.028,0,0,0,1,-1.953,0,0
2,21,43,1,3,-0.031,0,0,1,0,-2.078,0.011,0
2,22,44,14,25,0,1,0,0,0,-2.322,0.194,0
2,23,45,2,5,-0.092,0,0,1,0,-2.558,0.017,0
2,24,46,5,2,0,0,0,1,0,-1.692,0.07,0
2,25,47,1,0,-0.637,0,0,0,1,-1.464,0.01,0
3,4,48,15,0,-0.022,0,1,0,0,-2.252,0.085,0
3,5,49,23,2,-0.003,0,1,0,0,-2.307,0.116,0
3,6,50,49,4,-0.005,1,0,0,0,-3.442,0.118,0
3,7,51,6,0,-0.003,0,0,0,0,-2.056,0.012,0
3,8,52,3,0,-0.003,0,0,0,1,-1.678,0.02,0
3,9,53,0,0,-0.003,0,0,0,1,-1.675,0.009,0
3,10,54,2,8,-0.186,0,0,1,0,-2.384,0.018,0
3,11,55,11,1,-0.003,0,1,0,0,-3.321,0.024,0
3,12,56,7,0,-0.471,0,0,1,0,-2.814,0.016,0
3,13,57,7,2,-0.022,0,0,1,0,-2.763,0.026,0
3,14,58,12,2,-0.014,0,1,0,0,-2.798,0.113,0
3,15,59,22,4,-0.017,1,0,0,0,-2.635,0.028,0
3,16,60,5,1,-0.022,0,0,0,0,-2.15,0.046,0
3,17,61,10,5,-0.022,0,0,0,1,-2.024,0.015,0
3,18,62,0,0,-0.022,0,0,0,0,-1.958,0.033,0
3,19,63,4,0,-0.003,0,0,0,1,-1.797,0.014,0
3,20,64,3,1,-0.031,0,0,1,0,-2.023,0.039,0
3,21,65,2,1,-0.033,0,0,0,1,-2.348,0.006,0
3,22,66,2,1,-0.003,0,0,0,1,-2.304,0.006,0
3,23,67,13,26,-0.095,0,1,0,0,-3.107,0.146,0
3,24,68,2,0,-0.003,0,0,0,0,-1.84,0.041,0
3,25,69,9,0,-0.637,0,0,1,0,-2.178,0.018,0
4,5,70,1,8,-0.019,0,1,0,0,-4.035,0.14,0
4,6,71,19,4,-0.022,1,0,0,0,-2.099,0.093,0
4,7,72,0,1,-0.019,0,0,1,0,-2.926,0.04,0
4,8,73,0,0,-0.019,0,0,0,1,-1.473,0,0
4,9,74,0,1,-0.019,0,0,0,1,-1.999,0.015,0
4,10,75,1,8,-0.21,0,0,1,0,-2.968,0.01,0
4,11,76,2,0,-0.019,0,1,0,0,-2.637,0.027,0
4,12,77,1,3,-0.502,0,0,1,0,-3.089,0.012,0
4,13,78,1,11,-0.059,0,0,1,0,-2.896,0.02,0
4,14,79,0,6,-0.031,0,1,0,0,-2.252,0.147,0
4,15,80,2,2,-0.033,0,0,0,0,-2.453,0.021,0
4,16,81,7,17,-0.059,0,0,0,0,-3.942,0.064,0
4,17,82,1,3,-0.059,0,0,0,1,-1.594,0.008,0
4,18,83,0,1,-0.059,0,0,0,0,-1.813,0.028,0
4,19,84,0,2,-0.019,0,0,0,1,-1.866,0,0
4,20,85,0,2,-0.048,0,0,1,0,-2.07,0.08,0
4,21,86,0,5,-0.051,0,0,0,1,-2.273,0,0
4,22,87,0,2,-0.019,0,0,0,1,-2.033,0.026,0
4,23,88,1,13,-0.092,0,1,0,0,-1.947,0.115,0
4,24,89,1,0,-0.019,0,0,0,0,-2.108,0,0
4,25,90,1,1,-0.674,0,1,0,0,-2.857,0.03,0
5,6,91,13,17,-0.003,1,0,0,0,-2.113,0.362,0
5,7,92,1,3,0,0,0,0,0,-2.644,0,0
5,8,93,0,0,0,0,0,0,1,-1.551,0,0
5,9,94,0,2,0,0,0,0,1,-1.879,0,0
5,10,95,2,17,-0.186,0,0,1,0,-3.386,0,0
5,11,96,1,3,0,0,1,0,0,-2.749,0.044,0
5,12,97,1,5,-0.471,0,0,1,0,-3.21,0.058,0
5,13,98,2,19,-0.019,0,0,1,0,-3.156,0.068,0
5,14,99,1,2,-0.011,0,1,0,0,-2.209,0,0
5,15,100,4,2,-0.014,0,0,0,0,-2.371,0.036,0
5,16,101,3,7,-0.019,0,0,0,0,-3.296,0,0
5,17,102,1,3,-0.019,0,0,0,1,-1.572,0.016,0
5,18,103,0,0,-0.019,0,0,0,0,-1.748,0,0
5,19,104,1,1,0,0,0,0,1,-1.776,0,0
5,20,105,3,3,-0.028,0,0,1,0,-1.97,0.017,0
5,21,106,1,3,-0.031,0,0,0,1,-2.178,0,0
5,22,107,1,5,0,0,0,0,1,-1.97,0,0
5,23,108,0,11,-0.092,0,1,0,0,-1.965,0.034,0
5,24,109,0,1,0,0,0,0,0,-1.982,0,0
5,25,110,3,1,-0.637,0,0,1,0,-3.201,0.098,0
6,7,111,0,2,-0.003,0,0,0,0,-2.018,0.009,0
6,8,112,0,0,-0.003,0,0,1,0,-1.544,0.031,0
6,9,113,0,0,-0.003,0,0,1,0,-1.718,0,0
6,10,114,0,29,-0.186,0,0,1,0,-2.121,0.027,0
6,11,115,3,4,-0.003,1,0,0,0,-2.771,0.033,0
6,12,116,0,1,-0.475,0,0,1,0,-2.517,0.028,0
6,13,117,0,9,-0.019,0,0,1,0,-2.404,0,0
6,14,118,5,25,-0.011,1,0,0,0,-3.139,0.092,0
6,15,119,0,2,-0.017,0,0,0,0,-2.763,0,0
6,16,120,0,2,-0.019,0,0,0,1,-2.041,0.007,0
6,17,121,0,6,-0.019,0,0,1,0,-2.301,0,0
6,18,122,0,0,-0.019,0,0,0,1,-2.153,0.012,0
6,19,123,0,2,-0.003,0,0,1,0,-1.913,0.01,0
6,20,124,0,1,-0.031,0,0,1,0,-2.156,0,0
6,21,125,0,6,-0.031,0,0,1,0,-2.51,0.002,0
6,22,126,1,0,-0.003,0,0,1,0,-2.569,0.005,0
6,23,127,4,50,-0.092,1,0,0,0,-3.882,0.099,0
6,24,128,0,0,-0.003,0,0,0,1,-1.906,0.016,0
6,25,129,2,1,-0.637,0,0,1,0,-1.959,0.033,0
7,8,130,0,1,0,0,0,0,0,-1.276,0.037,0
7,9,131,0,5,0,0,0,0,0,-2.503,0.024,0
7,10,132,0,4,-0.186,0,0,0,0,-2.264,0,0
7,11,133,3,2,0,0,0,0,0,-2.265,0.022,0
7,12,134,0,2,-0.471,0,0,0,0,-2.525,0.123,0
7,13,135,3,6,-0.019,0,0,0,0,-2.309,0,0
7,14,136,2,1,-0.011,0,0,0,0,-2.31,0.015,0
7,15,137,3,4,-0.014,0,0,0,0,-2.588,0.065,0
7,16,138,8,4,-0.019,0,0,0,0,-3.33,0.101,0
7,17,139,2,4,-0.019,0,0,0,0,-1.667,0,0
7,18,140,0,1,-0.019,0,0,0,1,-2.041,0.149,0
7,19,141,0,0,0,0,0,0,0,-2.216,0,0
7,20,142,0,8,-0.028,0,0,0,0,-2.445,0.07,0
7,21,143,0,18,-0.031,0,0,0,0,-2.552,0.074,0
7,22,144,0,1,0,0,0,0,0,-2.221,0.035,0
7,23,145,0,7,-0.092,0,0,0,0,-1.875,0.028,0
7,24,146,4,4,0,0,0,0,0,-2.651,0.094,0
7,25,147,2,2,-0.637,0,0,0,0,-2.199,0.032,0
8,9,148,2,5,0,0,1,0,0,-1.031,0.07,0
8,10,149,0,4,-0.186,0,0,0,0,-1.723,0,0
8,11,150,2,0,0,0,0,1,0,-1.686,0,0
8,12,151,2,0,-0.471,0,0,0,0,-1.6,0,0
8,13,152,1,3,-0.019,0,0,0,0,-1.714,0,0
8,14,153,2,8,-0.011,0,0,0,1,-1.397,0.051,0
8,15,154,1,0,-0.014,0,0,0,0,-1.374,0.013,0
8,16,155,2,2,-0.019,0,0,0,0,-1.392,0,0
8,17,156,2,16,-0.019,0,1,0,0,-1.194,0.139,0
8,18,157,0,2,-0.019,0,0,0,0,-1.115,0,0
8,19,158,1,10,0,0,1,0,0,-1.051,0.13,0
8,20,159,0,11,-0.028,0,0,0,0,-1.154,0,0
8,21,160,0,4,-0.031,0,0,0,1,-1.277,0.039,0
8,22,161,4,6,0,0,1,0,0,-1.25,0.06,0
8,23,162,0,7,-0.092,0,0,0,1,-1.55,0,0
8,24,163,1,2,0,0,0,1,0,-1.098,0,0
8,25,164,0,2,-0.637,0,0,0,1,-1.708,0.111,0
9,10,165,0,0,-0.186,0,0,0,0,-1.687,0,0
9,11,166,0,0,0,0,0,0,1,-1.75,0.003,0
9,12,167,1,0,-0.471,0,0,0,0,-1.867,0,0
9,13,168,0,3,-0.019,0,0,0,0,-1.734,0,0
9,14,169,1,1,-0.011,0,0,0,1,-1.991,0.006,0
9,15,170,9,0,-0.014,0,0,0,0,-2.144,0.011,0
9,16,171,10,3,-0.019,0,0,0,0,-2.143,0.006,0
9,17,172,11,8,-0.019,0,1,0,0,-1.644,0.091,0
9,18,173,4,2,-0.019,0,0,0,0,-2.191,0.023,0
9,19,174,9,3,0,0,1,0,0,-2.729,0.066,0
9,20,175,3,23,-0.028,0,0,1,0,-2.607,0.112,0
9,21,176,3,15,-0.031,0,0,0,1,-2.309,0.013,0
9,22,177,1,3,0,0,1,0,0,-2.129,0.009,0
9,23,178,1,2,-0.092,0,0,0,1,-1.625,0.021,0
9,24,179,75,26,0,1,0,0,0,-3.44,0.477,0
9,25,180,0,0,-0.637,0,0,0,1,-1.646,0.006,0
10,11,181,16,1,-0.186,0,0,1,0,-2.859,0.028,0
10,12,182,15,0,-0.627,0,0,0,1,-3.078,0,0
10,13,183,11,10,-0.21,0,0,1,0,-3.522,0.021,0
10,14,184,13,3,-0.21,0,0,1,0,-2.113,0.023,0
10,15,185,16,1,-0.186,0,0,0,0,-2.205,0,0
10,16,186,16,2,-0.186,0,0,0,0,-2.648,0,0
10,17,187,9,3,-0.21,0,0,0,0,-1.537,0,0
10,18,188,2,0,-0.21,0,0,0,0,-1.639,0,0
10,19,189,4,0,-0.186,0,0,0,0,-1.63,0,0
10,20,190,3,0,-0.186,0,0,0,1,-1.807,0.011,0
10,21,191,6,5,-0.223,0,0,0,0,-2.012,0,0
10,22,192,6,1,-0.186,0,0,0,0,-1.858,0,0
10,23,193,4,3,-0.254,0,0,1,0,-1.992,0,0
10,24,194,2,0,-0.186,0,0,0,0,-1.784,0.029,0
10,25,195,48,7,-0.863,0,0,0,1,-3.859,0.271,0
11,12,196,22,36,-0.471,1,0,0,0,-3.638,0.454,0
11,13,197,6,92,-0.019,1,0,0,0,-3.583,0.18,0
11,14,198,2,10,-0.011,0,1,0,0,-2.642,0.02,0
11,15,199,1,1,-0.014,0,0,0,0,-2.667,0.015,0
11,16,200,1,3,-0.019,0,0,0,0,-2.461,0,0
11,17,201,0,2,-0.019,0,0,0,1,-1.835,0,0
11,18,202,0,0,-0.019,0,0,0,0,-1.889,0,0
11,19,203,0,1,0,0,0,0,1,-1.801,0,0
11,20,204,0,2,-0.028,0,0,1,0,-2.031,0.052,0
11,21,205,0,6,-0.031,0,0,0,1,-2.348,0.008,0
11,22,206,0,0,0,0,0,0,1,-2.206,0.027,0
11,23,207,0,13,-0.092,0,1,0,0,-2.533,0.028,0
11,24,208,0,4,0,0,0,0,0,-1.906,0,0
11,25,209,1,0,-0.637,0,0,1,0,-2.546,0.016,0
12,13,210,6,48,-0.502,0,0,1,0,-3.758,0.209,0
12,14,211,3,0,-0.488,0,0,1,0,-2.588,0.039,0
12,15,212,1,0,-0.471,0,0,0,0,-2.739,0.006,0
12,16,213,0,2,-0.502,0,0,0,0,-2.828,0.007,0
12,17,214,0,0,-0.471,0,0,0,0,-1.767,0,0
12,18,215,0,0,-0.502,0,0,0,0,-1.905,0,0
12,19,216,0,1,-0.471,0,0,0,0,-1.866,0,0
12,20,217,0,1,-0.471,0,0,0,1,-2.106,0.019,0
12,21,218,1,6,-0.52,0,0,0,0,-2.419,0.005,0
12,22,219,0,0,-0.471,0,0,0,0,-2.207,0.015,0
12,23,220,0,5,-0.553,0,0,1,0,-2.305,0.006,0
12,24,221,0,1,-0.471,0,0,0,0,-2.023,0,0
12,25,222,1,0,-1.236,0,0,0,1,-2.729,0,0
13,14,223,51,27,-0.019,0,1,0,0,-2.364,0.228,0
13,15,224,5,1,-0.033,0,0,0,0,-2.447,0,0
13,16,225,8,1,-0.039,0,0,0,0,-2.62,0,0
13,17,226,0,0,-0.039,0,0,0,0,-1.68,0,0
13,18,227,0,0,-0.039,0,0,0,0,-1.768,0,0
13,19,228,2,0,-0.019,0,0,0,0,-1.726,0.173,0
13,20,229,10,10,-0.048,0,0,0,1,-1.931,0.036,0
13,21,230,2,0,-0.051,0,0,0,0,-2.193,0.034,0
13,22,231,0,0,-0.019,0,0,0,0,-2.033,0,0
13,23,232,2,2,-0.113,0,0,1,0,-2.234,0,0
13,24,233,1,2,-0.019,0,0,0,0,-1.863,0,0
13,25,234,11,0,-0.637,0,0,0,1,-2.984,0,0
14,15,235,6,2,-0.025,0,0,0,0,-3.723,0.015,0
14,16,236,0,2,-0.031,0,0,0,0,-2.243,0.012,0
14,17,237,5,7,-0.031,0,0,0,1,-2.323,0.036,0
14,18,238,0,2,-0.031,0,0,0,0,-2.508,0,0
14,19,239,2,3,-0.011,0,0,0,1,-2.246,0,0
14,20,240,2,12,-0.039,0,0,1,0,-2.616,0.058,0
14,21,241,2,13,-0.042,0,0,0,1,-3.272,0.004,0
14,22,242,0,1,-0.011,0,0,0,1,-3.224,0.008,0
14,23,243,1,10,-0.104,0,1,0,0,-2.808,0.067,0
14,24,244,1,1,-0.011,0,0,0,0,-2.249,0,0
14,25,245,0,0,-0.637,0,0,1,0,-1.963,0.033,0
15,16,246,11,35,-0.033,1,0,0,0,-2.472,0.464,0
15,17,247,0,7,-0.033,0,0,0,0,-2.135,0.059,0
15,18,248,0,2,-0.033,0,0,0,1,-2.475,0.01,0
15,19,249,1,1,-0.014,0,0,0,1,-2.339,0,0
15,20,250,1,13,-0.031,0,1,0,0,-2.775,0.048,0
15,21,251,2,39,-0.045,0,0,0,1,-3.647,0.052,0
15,22,252,2,8,-0.014,0,0,0,0,-3.073,0.059,0
15,23,253,0,3,-0.107,0,0,0,0,-2.5,0.01,0
15,24,254,0,3,-0.014,0,0,0,0,-2.437,0.013,0
15,25,255,0,2,-0.637,0,0,0,0,-2.055,0.044,0
16,17,256,2,3,-0.039,0,0,0,0,-1.596,0.074,0
16,18,257,1,3,-0.039,0,0,1,0,-1.863,0,0
16,19,258,3,7,-0.019,0,0,1,0,-1.955,0,0
16,20,259,2,8,-0.048,0,0,1,0,-2.16,0.055,0
16,21,260,2,39,-0.051,0,0,1,0,-2.334,0.049,0
16,22,261,0,7,-0.019,0,0,0,0,-2.067,0.055,0
16,23,262,1,9,-0.113,0,0,0,0,-1.895,0.044,0
16,24,263,0,2,-0.019,0,0,0,0,-2.248,0,0
16,25,264,2,1,-0.637,0,0,0,1,-2.582,0,0
17,18,265,4,2,-0.039,0,0,0,0,-2.477,0.056,0
17,19,266,8,10,-0.019,0,1,0,0,-2.01,0.016,0
17,20,267,4,16,-0.048,0,0,0,0,-2.117,0.018,0
17,21,268,3,9,-0.051,0,0,0,1,-2.196,0.007,0
17,22,269,8,19,-0.019,0,1,0,0,-2.511,0.145,0
17,23,270,1,3,-0.113,0,0,0,1,-2.376,0,0
17,24,271,5,5,-0.019,0,0,1,0,-1.816,0.082,0
17,25,272,3,0,-0.674,0,0,0,1,-1.446,0,0
18,19,273,3,1,-0.019,0,0,0,1,-2.996,0.035,0
18,20,274,2,1,-0.048,0,0,0,0,-3.101,0,0
18,21,275,15,62,-0.042,1,0,0,0,-2.797,0.447,0
18,22,276,1,1,-0.019,0,0,1,0,-3.18,0.065,0
18,23,277,0,1,-0.113,0,0,0,0,-2.085,0,0
18,24,278,4,3,-0.019,0,0,0,0,-2.482,0.053,0
18,25,279,1,0,-0.674,0,0,0,1,-1.555,0.045,0
19,20,280,1,15,-0.028,0,0,0,0,-3.38,0.082,0
19,21,281,5,17,-0.031,0,0,0,1,-2.649,0.14,0
19,22,282,10,15,0,0,1,0,0,-2.615,0.109,0
19,23,283,0,3,-0.092,0,0,0,1,-1.829,0.131,0
19,24,284,2,1,0,0,0,1,0,-3.127,0,0
19,25,285,3,2,-0.637,0,0,0,1,-1.563,0,0
20,21,286,9,12,-0.059,0,0,0,0,-3.302,0.015,0
20,22,287,3,2,-0.028,0,0,0,0,-3.079,0.053,0
20,23,288,3,8,-0.122,0,1,0,0,-2.038,0.119,0
20,24,289,13,3,-0.028,0,0,0,1,-3.161,0.074,0
20,25,290,0,0,-0.637,0,0,0,1,-1.721,0.032,0
21,22,291,18,5,-0.031,0,0,0,1,-3.486,0.019,0
21,23,292,9,1,-0.125,0,0,0,1,-2.326,0.015,0
21,24,293,0,0,-0.031,0,0,0,0,-2.69,0.01,0
21,25,294,9,1,-0.696,0,0,1,0,-1.895,0.043,0
22,23,295,1,1,-0.092,0,0,0,1,-2.434,0.076,0
22,24,296,0,1,0,0,0,1,0,-2.442,0,0
22,25,297,2,0,-0.637,0,0,0,1,-1.747,0.026,0
23,24,298,2,0,-0.092,0,0,0,0,-1.798,0,0
23,25,299,4,0,-0.818,0,0,1,0,-1.848,0.031,0
24,25,300,2,0,-0.637,0,0,0,0,-1.723,0.042,0
